country,density ,agricultural_land,land_area,armed_forces_size,birth_rate,gdp,gross_primary_ education_enrollment,gross_tertiary_education_enrollment,infant_mortality,life_expectancy,minimum_wage,population,tax_revenue,unemployment_rate
Afghanistan,60,58.10%,652230,323000,32.49,"$19,101,353,833",104.00%,9.70%,47.9,64.5,$0.43,38041754,9.30%,11.12%
Albania,105,43.10%,28748,9000,11.78,"$15,278,077,447",107.00%,55.00%,7.8,78.5,$1.12,2854191,18.60%,12.33%
Algeria,18,17.40%,2381741,317000,24.28,"$169,988,236,398",109.90%,51.40%,20.1,76.7,$0.95,43053054,37.20%,11.70%
Andorra,164,40.00%,468,0,7.2,"$3,154,057,987",106.40%,NA,2.7,0,$6.63,77142,NA,NA
Angola,26,47.50%,1246700,117000,40.73,"$94,635,415,870",113.50%,9.30%,51.6,60.8,$0.71,31825295,9.20%,6.89%
Antigua and Barbuda,223,20.50%,443,0,15.33,"$1,727,759,259",105.00%,24.80%,5,76.9,$3.04,97118,16.50%,NA
Argentina,17,54.30%,2780400,105000,17.02,"$449,663,446,954",109.70%,90.00%,8.8,76.5,$3.35,44938712,10.10%,9.79%
Armenia,104,58.90%,29743,49000,13.99,"$13,672,802,158",92.70%,54.60%,11,74.9,$0.66,2957731,20.90%,16.99%
Australia,3,48.20%,7741220,58000,12.6,"$1,392,680,589,329",100.30%,113.10%,3.1,82.7,$13.59,25766605,23.00%,5.27%
Austria,109,32.40%,83871,21000,9.7,"$446,314,739,528",103.10%,85.10%,2.9,81.6,NA,8877067,25.40%,4.67%
Azerbaijan,123,57.70%,86600,82000,14,"$39,207,000,000",99.70%,27.70%,19.2,72.9,$0.47,10023318,13.00%,5.51%
The Bahamas,39,1.40%,13880,1000,13.97,"$12,827,000,000",81.40%,15.10%,8.3,73.8,$5.25,389482,14.80%,10.36%
Bahrain,2239,11.10%,765,19000,13.99,"$38,574,069,149",99.40%,50.50%,6.1,77.2,NA,1501635,4.20%,0.71%
Bangladesh,1265,70.60%,148460,221000,18.18,"$302,571,254,131",116.50%,20.60%,25.1,72.3,$0.51,167310838,8.80%,4.19%
Barbados,668,23.30%,430,1000,10.65,"$5,209,000,000",99.40%,65.40%,11.3,79.1,$3.13,287025,27.50%,10.33%
Belarus,47,42.00%,207600,155000,9.9,"$63,080,457,023",100.50%,87.40%,2.6,74.2,$1.49,9466856,14.70%,4.59%
Belgium,383,44.60%,30528,32000,10.3,"$529,606,710,418",103.90%,79.70%,2.9,81.6,$10.31,11484055,24.00%,5.59%
Belize,17,7.00%,22966,2000,20.79,"$1,879,613,600",111.70%,24.70%,11.2,74.5,$1.65,390353,26.30%,6.41%
Benin,108,33.30%,112622,12000,36.22,"$14,390,709,095",122.00%,12.30%,60.5,61.5,$0.39,11801151,10.80%,2.23%
Bhutan,20,13.60%,38394,6000,17.26,"$2,446,674,101",100.10%,15.60%,24.8,71.5,$0.32,727145,16.00%,2.34%
Bolivia,11,34.80%,1098581,71000,21.75,"$40,895,322,865",98.20%,NA,21.8,71.2,$1.36,11513100,17.00%,3.50%
Bosnia and Herzegovina,64,43.10%,51197,11000,8.11,"$20,047,848,435",NA,23.30%,5,77.3,$1.04,3301000,20.40%,18.42%
Botswana,4,45.60%,581730,9000,24.82,"$18,340,510,789",103.20%,24.90%,30,69.3,$0.29,2346179,19.50%,18.19%
